train_lin,b,d,KME,E,K,n_samples,n_distributions,score,trueneg,falseneg,truepos,falsepos
True,0.1,0.1,4,500,500,1000,1000,1.0,10,0,5,0
True,0.1,0.1,4,500,500,1000,1000,0.8666666666666667,8,0,5,2
True,0.1,0.1,4,500,500,1000,1000,0.6666666666666666,5,0,5,5
True,0.1,0.1,4,500,500,1000,1000,0.8666666666666667,10,2,3,0
True,0.1,0.1,4,500,500,1000,1000,1.0,10,0,5,0
True,0.1,0.1,4,500,500,1000,1000,0.9333333333333333,9,0,5,1
True,0.1,0.1,4,500,500,1000,1000,1.0,10,0,5,0
True,0.1,0.1,4,500,500,1000,1000,1.0,10,0,5,0
True,0.1,0.1,4,500,500,1000,1000,0.8666666666666667,8,0,5,2
True,0.1,0.1,4,500,500,1000,1000,0.8666666666666667,8,0,5,2
True,0.1,0.1,4,500,500,1000,1000,1.0,10,0,5,0
True,0.1,0.1,4,500,500,1000,1000,0.6,4,0,5,6
True,0.1,0.1,4,500,500,1000,1000,0.7333333333333333,6,0,5,4
True,0.1,0.1,4,500,500,1000,1000,0.8,7,0,5,3
True,0.1,0.1,4,500,500,1000,1000,0.9333333333333333,9,0,5,1
True,0.1,0.1,4,500,500,1000,1000,0.8,7,0,5,3
True,0.1,0.1,4,500,500,1000,1000,1.0,10,0,5,0
True,0.1,0.1,4,500,500,1000,1000,0.8,7,0,5,3
True,0.1,0.1,4,500,500,1000,1000,0.6666666666666666,5,0,5,5
True,0.1,0.1,4,500,500,1000,1000,0.9333333333333333,9,0,5,1
True,0.1,0.1,4,500,500,1000,1000,0.8,8,1,4,2
